"","[0,10)","[10,12)","[12,14)","[14,16)","[16,18)","[18,20)","[20,21)","[21,22)","[22,23)","[23,24)","[24,25)","[25,26)","[26,27)","[27,28)","[28,29)","[29,30)","[30,31)","[31,32)","[32,33)","[33,34)","[34,35)","[35,36)","[36,37)","[37,38)","[38,39)","[39,40)","[40,41)","[41,42)","[42,44)","[44,46)","[46,48)","[48,50)","[50,52)","[52,54)","[54,56)","[56,58)","[58,60)","[60,200)","CVtotal"
"1991.1",0.305028093186633,0.352891351391458,0.401069300394421,0.286525065551024,0.0900723421367858,0.0333069859472115,0.0124905252891916,0.0193736059420517,0.0202661369134842,0.0236848155394551,0.0200676222930792,0.0229019650858554,0.0573043654249549,0.0699773021196047,0.158127364514252,0.243643583373401,0.26433245896448,0.366336372335702,0.403754505602671,0.466159690126857,0.623131470704708,0.594563486811672,0.635187069667252,0.635325906012014,0.588623135032478,0.482115979150624,0.441807609161181,0.529159762654414,0.894297589976622,0.767292609402541,0.968050929138506,1.12610563817558,0.776185827093156,0.780814572837286,0.590356219066366,0.347039126227972,0.357793478045527,1.10374465091287,0.0423373347635136
"1991.4",1.61787258251235,0.142695044314818,0.0685398493470847,0.0810574953984813,0.150714603772527,0.153165767816788,0.0935531971978667,0.116552444626146,0.131424869458405,0.245235392139635,0.264814422431837,0.342612160712555,0.419001652510968,0.454695395349017,0.595985669721634,0.60730048096392,0.550874589337654,0.465482285570608,0.405416858327047,0.330773551579838,0.273854045296765,0.213651712041965,0.124019113659354,0.135106094917125,0.13119557934671,0.139022708006958,0.163386171957557,0.147203111107658,0.322243342967054,0.376297259030473,0.39547175270555,0.461888864741107,0.184138047989891,0.195819425262791,0.122843812051682,0.0872706269255625,0.0908903396849904,0.316220750037106,0.101884200775514
"1992.1",0.960517028802205,1.34885125441795,0.830583000648267,0.302777313237219,0.186179146948912,0.135581767509881,0.0698048005207088,0.0933600396395216,0.0807663608404663,0.0851082666090989,0.0996993644303736,0.105091157860506,0.200027883471923,0.227993794855294,0.32596595289551,0.407453381251148,0.505784233573639,0.593815503269875,0.475315217713375,0.522335634163356,0.595092083344363,0.489364184715517,0.433139363065528,0.390448831957058,0.268296249167075,0.207836903854498,0.156815523167599,0.14492951656218,0.199392649575823,0.171481723955414,0.175424392589117,0.233160635392953,0.165237775267665,0.182350887265849,0.19021161969423,0.118203299612781,0.165282505651291,0.481641690558887,0.058917102597739
"1992.4",0.44999173766942,0.0523141731548314,0.0705641856347001,0.0492374127770771,0.349433684151347,0.924638200534933,1.04552593113115,2.67187302484521,3.25092835554711,6.36895535263717,5.97580319094603,5.53998159234549,4.12127285058403,4.21064234245557,4.58000494894641,2.73607745513672,2.01065799658772,0.924907306472431,0.564500383258661,0.500639197483363,0.390518900472817,0.291691250972026,0.343306142505883,0.368467759855482,0.560974910067666,0.758185959712715,0.545959631392399,0.662598429982387,1.44148827864416,1.03304405364976,0.827670903394853,1.11313461984084,0.352731828140784,0.318555643080024,0.182606983260263,0.0762314673529951,0.0743931576503627,0.394555408007091,0.202127008349522
"1993.1",0.356409280325871,0.335691077367653,0.125451912799451,0.0295897469258515,0.139873328833768,0.477157918907708,0.609031579103219,0.959453925164257,1.64766215861994,1.98825016592452,2.67082657788485,2.89045514803712,3.00896773827264,3.58719480265764,4.01243555960881,3.89039674410581,3.39985205183748,3.37420000331482,2.58103574354269,2.25911165371804,1.92986901194785,1.42030057663297,1.02015696955295,0.711845815629854,0.421099858180872,0.308586654686751,0.238269073927435,0.233539022704904,0.348197115888965,0.298266468819629,0.338358729868093,0.334642696956269,0.251937541615823,0.259908719382685,0.220644629172501,0.134114334142051,0.135718305673958,0.455141494484775,0.0416644193374562
"1993.4",1.07024390441852,0.24190288361503,0.418751421860783,0.320567648355961,0.443861650467847,0.691562533917233,0.474495001386989,0.362279158040058,0.820705564071667,0.988842380555912,1.03529384777558,1.09977374093715,0.987793667055342,1.4337513870781,1.71518699872525,2.00631585654355,1.74767315790466,2.27097435843244,1.90283418678901,2.13648600769688,3.12419507893574,2.68519902832583,3.32391264287233,3.39814796926445,3.82100206368456,3.60401820541846,3.30802763958052,3.45125293474561,5.52368123765623,3.35214906229543,3.3420018841635,2.29918566854265,1.05809847360249,0.875196838523659,0.536848920403298,0.285031011421274,0.355411094302559,0.776768156686556,0.0697547220238904
"1994.1",0.657702528250449,0.718345601546034,0.478265989632745,0.327875784248609,0.305746314084424,0.279097914466065,0.168144545485254,0.264322245721021,0.375591838970651,0.603766370699032,0.80423445327645,0.961572841439225,1.16445519204218,1.49091586872145,1.65283307583113,1.7401386599321,1.72401385460797,1.81783326246196,1.77101745095222,1.88995720936689,2.14012301182064,1.96600026351414,1.86352587079288,1.86218937604911,1.59053109350112,1.72901379203127,1.41746451398521,1.60769818496945,2.99538137683819,2.36514363161803,2.32374464444625,1.90187293128687,1.1262324631334,0.971742920872411,0.700329961934491,0.415251406854944,0.358997598193679,1.01624183819902,0.033595401438497
"1994.4",0.574692671552728,2.15638640593904,3.33827473416459,2.00818069713944,1.91872434257587,1.51767333757135,0.517811935965269,0.546082926090258,0.754415948231163,0.984623280406207,0.928427052736745,0.970882160603885,0.932593607936568,1.05104998347486,1.06758278835667,1.05371516178901,0.760194543331927,0.839073447347833,0.814743090004791,0.928248548554663,1.46090303212845,1.46538173653714,1.78835169884428,1.93554597189714,1.93665500626763,2.04163341519605,1.63895588353515,1.98501893311824,3.1890941763151,2.59468345591439,2.39331624780225,1.66539701464083,1.03449382246245,0.827394115720607,0.544606450327186,0.389151913318331,0.409663723220604,1.17403039816333,0.0628669807150058
"1995.1",0.496772060255414,0.560806064364091,1.32544766596505,1.95324505261255,2.35962625358806,2.21627193470817,1.08693782859441,1.16307013232179,1.12415347149196,1.09472015969967,1.25537491903718,1.19017558986798,1.31141034540975,1.65856987067298,2.08064488113704,2.24171630052326,2.10909946762477,2.1335390871253,2.00901262187549,1.92632468753962,1.60327635347496,1.39488482889138,1.09763460496653,0.942631903056918,0.992913493981105,0.973179361375692,0.832708355464718,1.03290724143725,2.16086398723993,2.1708527744757,2.16821764204213,2.02481372330226,1.22604737663538,1.14237999028219,0.765969897610062,0.384843049163824,0.487427996529611,1.48815943441613,0.0332636888657121
"1995.4",0.0333673377077013,0.028020491693704,0.0533231554741318,0.0563898804898909,0.207925997338882,1.21730925897583,1.13213149064469,1.69289573067125,2.33723209036302,3.22920859534736,3.48645323388184,3.5872261524329,3.72347138267782,3.36824917345767,4.14692234001716,3.85728989575733,3.15094123718453,3.20935212205446,2.78866895091427,2.67151599586959,2.68179867646545,2.5859577590276,2.16867380715994,2.06645757017503,2.39314092697684,2.28104757416595,2.29691366836253,3.9496708210266,5.82305101896534,5.25852236786835,6.05714459963687,4.6778316513025,2.4973499424253,2.17817016135409,1.49245170032126,0.875723452964298,0.732826805508331,2.61493630344259,0.0684850708535896
"1996.1",0.168944480469729,0.108001247084673,0.093805959785916,0.0517903105612476,0.087247230733322,0.160299951329551,0.154956730867111,0.31780394720237,0.546453961337247,0.795822906679913,1.10579572078312,1.43790206751356,1.4852732104598,2.25735156350811,2.3522568650786,2.45959704939279,2.27516851711754,2.34264640900256,2.12975888294429,2.15232616491806,2.18814352134307,1.92772529957316,1.84052096133931,1.60375905372583,1.59234232010077,1.56219625001573,1.31906900871118,1.50453157457776,2.76158735645387,2.7052251986618,3.09749039623085,2.35083939223073,1.6411361840651,1.39243076659253,0.96131911395011,0.507411166535519,0.625136157889083,1.91644984655165,0.0342914760505881
"1996.4",0.705952072093655,2.0285237252055,3.37717497990695,2.15093005533268,1.15173826968446,0.367412103759954,0.0923898714571722,0.169513009722836,0.168352073557128,0.251822967193759,0.1996875033999,0.291222497971688,0.244703714601411,0.385469927205201,0.361555868485618,0.337850133999538,0.354732331668724,0.486360576630149,0.587094813143837,0.749595712233793,1.11884644295987,1.1334082236986,1.55692089550307,2.01103535883296,2.39507308228,2.52807387622833,2.30635836067879,2.79658719356112,4.95280124000207,3.38019055722839,3.7294699737645,2.37761329967544,1.33805049388738,0.765329022366429,0.511516680597772,0.281514069971912,0.296777317342049,1.38052395953058,0.0786878603739216
"1997.1",0.551187766151955,0.408355235789704,0.631255630323326,0.697385427437758,1.11909011878621,1.09083644571372,0.518338792311164,0.530366662911693,0.463920031502201,0.370502761425282,0.364470263079429,0.329225576653725,0.345238036370301,0.448832224286232,0.428966213219805,0.419867793272032,0.474679251039207,0.449237754842991,0.454643693187755,0.418746015512458,0.448263588399417,0.400529597298622,0.497709821152551,0.437354685306661,0.47127366221253,0.518517827769731,0.513768341001842,0.753496396856118,1.2670432906906,1.15270123606608,1.45293987642108,0.971807970862183,0.594149569056937,0.495894720324679,0.356078783958506,0.214112891981159,0.215643709070765,0.967137662993316,0.0395284490921806
"1997.4",0.610744748130389,0.661224399264198,1.65920732146075,1.38322710752167,1.51113525639881,1.45216965401705,0.758591691701848,1.11176202093998,1.34423649086707,1.70155666547809,1.8266125142526,2.07559882458645,1.79607326176361,1.76061476770398,1.56505023621848,1.22120097194527,0.976691603093971,1.0041391010447,0.925261548542659,0.835800310982762,0.875872294713659,0.768216297133769,0.747414089143413,0.640147402604855,0.707232048172373,0.7021790996519,0.682037326388382,0.784846252394196,1.2449466394668,0.895410121052636,0.921016342760643,0.699983195239535,0.352855906521688,0.241260278209536,0.19378712211231,0.131430937927027,0.161385907155052,0.718749873306024,0.0560457792470397
"1998.1",0.292240971481866,0.518363242977624,0.91637369753655,1.08751042233282,1.8956073494087,2.2987633640215,1.10842984187843,0.957115699740134,0.837413228938768,0.776621105606202,0.798459498984437,0.767835974461374,0.855978819694065,1.02944948159839,1.30500520596363,1.43497435812203,1.41687640739051,1.27139241101008,1.06503012732277,1.00815976531244,0.811742053502557,0.686473063235599,0.611793407320513,0.463722787533218,0.381866166421743,0.360141066770854,0.338531695616643,0.404729315125676,0.70393645179108,0.850846473770451,0.789106678016817,0.662706645980411,0.407489120063448,0.292133702426032,0.202854440537144,0.112671167059152,0.166446066086072,0.627544878221327,0.0392777362846899
"1998.4",0.479605857264741,0.432612732899952,0.796148670453482,0.746713388911839,1.31000343795677,2.05466609003017,1.09027103279468,1.47147242662506,1.51951179268844,2.24348704517333,1.85773937338351,2.01390213547535,1.79768531626623,1.75212130804138,1.82166667075518,1.69334815635591,1.63550953785915,1.56397335622778,1.52671818360276,1.51321687639971,1.58849750379538,1.37356758500098,1.3427663128579,1.09540475651313,1.27898736316455,1.25510406770751,1.06460116014797,1.284263202242,2.01359801169912,1.51564891806161,1.48539837495357,0.832258178938543,0.438935840222712,0.363634374071705,0.22824075748676,0.145803427241754,0.15255011976321,0.756038014007814,0.055599594509764
"1999.1",0.81809156505933,0.998919671240248,0.9108441121018,0.486783593776145,0.429322706736398,0.692292727612095,0.525989863270527,0.669350962723238,0.836119612130108,1.04830227180835,1.30485086360131,1.38979173832942,1.38848017608909,1.45965325267257,1.63823502792113,1.5497010953397,1.21076861333094,1.05322958083715,0.877546843078649,0.766006406444567,0.605114319578292,0.504318432110666,0.507248322900515,0.399589283205118,0.378250905709409,0.463736172737738,0.446629183311675,0.526159305498008,1.05692794520979,0.821218714060004,0.881693096726497,0.565418027708621,0.341952030192604,0.277303795947171,0.180932455159803,0.0979752627072372,0.0952462773382998,0.393905527566128,0.0299498674171744
"1999.4",0.672991704121626,0.875101501868254,1.57789560041726,1.70874581944702,2.16455050250896,2.91867036660756,1.8442633752328,2.24170746099027,2.1748556077812,2.44080970555161,2.05715752957649,2.18684063994172,1.74054434766848,1.77038229123194,1.87524899953797,1.46045539168966,1.31748421462414,1.33769007444908,1.42381833377467,1.54664246286226,1.53550851911551,1.73432176733542,1.71488370914959,1.694540466587,1.83658443913182,1.86863575338159,1.84768025456648,1.55497694714391,2.4131763334193,1.37207119133914,1.0855446440751,0.644038998910984,0.303117499243704,0.299930085317036,0.212281612537769,0.110599113752279,0.107668311412578,0.52056429630528,0.0430934336946959
"2000.1",0.575256634317231,0.859094826921841,0.907402262933747,1.08563619393098,1.61639209778426,2.08964860049332,1.21654688640176,1.45090452909137,1.85516453021587,2.11059978601442,2.77162478896674,2.70101952365695,2.49923706131065,2.69641911474769,2.61331537155983,2.31949351185966,1.98110416469666,1.46353334751848,1.36662816612415,0.968639176107729,0.879499049378091,0.81249654815975,0.70418263533738,0.617780741810818,0.704939949280709,0.694894609802255,0.670328047786624,0.75056444176363,1.30621867344113,1.03314958803552,0.811397424930908,0.476193722404549,0.275160601917907,0.198192667521226,0.138288039469034,0.0813436250398509,0.0825208647072015,0.347786407608458,0.0339320635005728
"2000.4",1.92440838931062,0.348408229944963,0.220533236408644,0.304602473593356,0.520395793990202,1.05440133874444,0.745371060771181,0.712025978677609,1.07972698583474,1.16970079779385,1.08474035614003,0.946854023957107,0.964578849528957,0.964460963957909,1.04347514412218,1.0625571233136,1.16393385782786,1.30683016562927,1.61180083093147,1.76539322873294,1.77167818290254,2.05020484034477,2.03171424108257,1.80245535901386,2.00825173496652,2.00051531893783,1.75401265441246,1.72394442406934,2.44963152882585,1.37082791397866,0.870386103223359,0.481023810379371,0.389125923113377,0.268269705618538,0.213894977924725,0.132278675738989,0.154818209639768,0.473273223060759,0.0415787021447967
"2001.1",0.922976602205925,0.904386406529889,1.01565976830141,0.732092823339091,0.437884113072961,0.37150741529306,0.289381169200566,0.382587186497196,0.451735123040942,0.56430061790926,0.738926357625393,0.896708021152485,0.922425169986959,1.03047876906295,1.09866148319048,1.1473931929607,1.17268067658062,1.11890583035177,1.09126808244211,0.997105429151499,0.954258661136814,0.920067120058774,0.850774144990854,0.894573901466899,0.784364878153848,0.865530220630135,0.858625010983111,0.831372581335241,1.44043506841971,1.29723337576614,0.851974104601608,0.606690964670493,0.382743426663386,0.236744136814416,0.118302043599304,0.100902016621726,0.0879216301050888,0.288732860184851,0.0237521341958971
"2001.4",1.10753870280254,0.21837136610622,0.549635349001625,1.17694228948684,2.91219121213638,4.76013954410571,3.02186360717744,3.30174588010217,3.7299625973349,4.01139073355607,3.88003840993962,3.41643783393072,3.00995124367872,2.63260989661087,2.57771952110444,2.29964250498112,1.83968590182532,1.62930452423488,1.47725613786405,1.28828738332067,1.24645486958193,1.38295434322196,1.45689571433193,1.42545162376955,1.45541198710494,1.44770346696278,1.28901561265187,1.25109229743158,1.98274726309435,1.38018075323055,0.923278774981331,0.615662351887285,0.37277197365879,0.209297572129968,0.11638069964777,0.103319820482893,0.130273318259237,0.406571885099091,0.0394841973309453
"2002.1",1.29493979705415,1.24272606395322,0.934976872573792,0.649650060796484,1.03200418342807,2.5154632228654,2.42191588387701,3.13347567506695,3.83578420410112,4.32429150268322,4.5432504325669,4.72840418377584,4.78915086395121,4.74200945066819,4.19748805664813,3.8109391947116,3.51301439265646,2.83596035274282,2.58869209184099,2.51634751988433,2.12588571640676,1.63761252501482,1.47263766646953,1.40677285911589,1.22908428438189,1.13991141156299,1.08094532897322,0.935441404196441,1.74787375948915,1.29907892032803,0.967090839047821,0.707742670654104,0.411545979735624,0.342632864772859,0.190435157348772,0.172829920393804,0.121442966617115,0.407205325158638,0.028518830344107
"2002.4",0.233475491207046,0.0472684024115814,0.17772678638031,0.339993903615237,0.785082185745925,1.68208806615049,1.55482284855849,2.05926771837991,2.25107603443156,2.59726534774201,2.64869151970096,2.41451124249527,2.42382542816145,2.66513544996672,2.78858767855567,3.41895396176135,4.21723360180248,5.26887458106786,5.91949089583841,6.63026609639535,6.58955684392799,6.92163015308811,5.72210711225872,5.66950739275593,5.16252578609078,4.28038589455399,3.78454871107049,2.78539146578818,4.0236365087275,2.43294784872852,1.54085129080618,0.914484153105881,0.646384220855817,0.387012164002143,0.350470829552986,0.269730026178659,0.171311145247042,0.557565752212753,0.0342137974484738
"2003.1",0.203398491984791,0.0894022071259445,0.0962014390714037,0.107507445246023,0.153508182260728,0.254378012370552,0.251121711303846,0.331830285100836,0.515135911597092,0.623168744120855,0.84921110787226,0.932369049317445,1.0013803248443,1.17600152062852,1.11585455603093,1.23612206526882,1.32798427451209,1.2888662115446,1.48200413058155,1.7357447732395,1.9464133109572,2.1156009331818,2.17937249971746,2.11042556989522,2.20121378861169,1.95620986231165,1.73574415716416,1.4384962431578,2.17333767745001,1.39073163110139,0.852170667318581,0.52642345674625,0.362027395518401,0.227060700769116,0.154337771130606,0.122300644885688,0.0971693149911178,0.345645306236325,0.0256938733947403
"2003.4",4.21414704459837,2.48767503391047,2.34281478208554,2.47176500524807,1.93331003400644,1.55163311447828,0.813249397196345,0.913635729203324,0.800105293727554,0.801280199687451,0.819666672907906,0.83594987611957,0.694098077618986,0.654854510723195,0.540640283132973,0.590580109331315,0.76941718192483,0.820958474951002,1.07578968343493,1.36663888453698,1.58881851665324,1.89256585652018,1.98500182213818,2.22171466049835,2.09920157269645,1.95205907150331,1.91438635668855,1.91881729316575,2.7901265363999,1.79774750414564,1.12469845197237,0.701473949686245,0.401642727793412,0.31428037126791,0.164479198822244,0.126390159060498,0.161929043346809,0.44041999919485,0.0401922166172172
"2004.1",2.21784223587995,1.68856213539723,1.9719523906819,2.16514148208781,2.02884717372696,1.97866417749664,0.987804223056863,0.868836456586483,0.791397586164241,0.783640048825354,0.858612335030845,0.892880200737603,0.913152593518539,0.902441265787902,0.942663480976924,0.961038889371232,0.791018817068971,0.766941711067737,0.67098387580795,0.731080361256034,0.730162507130402,0.754584380431244,0.690783133725967,0.812352811444605,0.874249999761456,0.931365933374115,0.862008343968347,0.826087203174955,1.31309206766756,1.15896234090071,0.783211937201591,0.527890010175014,0.374328445967878,0.270762581890233,0.163894666632051,0.15296219340606,0.124208441816126,0.358043670946664,0.0274322656234825
