"","[0,10)","[10,12)","[12,14)","[14,16)","[16,18)","[18,20)","[20,21)","[21,22)","[22,23)","[23,24)","[24,25)","[25,26)","[26,27)","[27,28)","[28,29)","[29,30)","[30,31)","[31,32)","[32,33)","[33,34)","[34,35)","[35,36)","[36,37)","[37,38)","[38,39)","[39,40)","[40,41)","[41,42)","[42,44)","[44,46)","[46,48)","[48,50)","[50,52)","[52,54)","[54,56)","[56,58)","[58,60)","[60,200)","CVtotal"
"2004.4",0.343756656488329,0.316658849551223,0.755910437765707,1.92655781297073,4.79370118975543,8.46197867277376,5.11366762007628,5.34188240197406,5.3216346921806,5.08571542561015,4.72948783841832,4.297958002642,3.82371827121503,3.49657728822702,3.24360225394027,2.61053418168174,2.56587321535441,2.36737597062151,2.52566943015918,2.50803128003217,2.28693394168521,2.47128849264453,1.97944908936989,1.95435291385435,1.92280889794511,1.50956019434594,1.48290534442284,1.37920789197632,2.18925738134638,1.57576546436214,0.974174405096338,0.555761985868895,0.415984346536439,0.349576764982063,0.211612822120727,0.183163481222562,0.135881417101865,0.377632408287272,0.034136811706485
"2005.1",0.352990976804908,0.168099843379536,0.217187298131043,0.517276486577879,1.47470859668228,3.09060331112622,2.26954540297426,2.95063744385297,3.29120662891449,3.60786519206698,3.99892060544754,4.17270566401306,3.77940373528823,3.76075814892116,3.3045156742159,2.85811342788591,2.42229599925786,2.17132776578419,1.87172838897604,1.69018329698168,1.57426540705226,1.36885416403194,1.36530243142099,1.32831923093797,1.18913248103963,1.24899374827185,0.966518325521281,1.04227666015077,1.51761224374513,1.14200955747054,0.81840119004543,0.558223746634854,0.364388520453808,0.225735125743787,0.162960065566322,0.167026227332758,0.126014111509407,0.449459137304908,0.0257077937858256
"2005.4",0.686154051375412,0.128977749947501,0.331425925462106,0.678632776834154,1.17418179598719,1.50996021704762,0.960292064854066,1.09920839009872,1.17268168657336,1.70321686341277,2.21151909749692,2.76851972979106,3.99573001925344,4.6512655260477,5.43751990412254,6.14027904625727,6.67730486297468,7.4468385627673,7.6202989360954,7.13143996760918,6.49533340847571,5.7908377031755,4.93282231740338,4.58286664086993,3.8016144939253,3.10002589590937,2.71051538898501,2.26526006540072,3.15706055662299,2.37151097634951,1.69177694743994,1.10706409338367,0.759613422977749,0.517493009131196,0.381022778358786,0.23404692482196,0.150684258664106,0.468184119288611,0.0332439959670204
"2006.1",0.265226646307907,0.247668833817018,0.238380651342319,0.196136383282016,0.257781111498764,0.436428230882289,0.360362004350318,0.466534069576041,0.490842093632153,0.555580071709938,0.757914499442576,0.848436362774819,1.05037600344386,1.32664664301699,1.66542188105946,1.88606495130475,2.40110172894625,2.58681922808478,2.68674892133462,2.95625452091008,3.04669961145687,2.78145155980688,2.65846188564442,2.29773395837449,2.04124465760574,1.68930803780376,1.41348779696612,1.16274176848387,1.54583186985027,1.06590043631041,0.739369456546967,0.492809523107378,0.367175711018235,0.28655421922207,0.207006991844406,0.150085648006272,0.127453911649283,0.30304337686368,0.0259081617577268
"2006.4",1.76379974552304,0.614694350855157,0.82139959337648,1.36536090452182,3.55237026973947,5.33832799066848,3.38368894145474,2.68079852204851,2.70786498522768,2.72180042229698,2.42330345736913,2.29846583384738,2.29527084679468,2.55100994949708,2.6578404859409,3.19152969963989,3.75023941813287,4.2359569471437,4.95461888441531,5.04961692034395,4.90882858107126,5.31021797844743,5.2484349768133,4.96649175770908,4.51090854477408,4.42631839286403,3.73541105029528,2.77023915203537,3.82706752322609,2.21436562498645,1.33208076972654,0.761666979070322,0.548161030245689,0.384201976139605,0.272551413622493,0.228952208005667,0.143220161070778,0.613551636902778,0.0302650677723438
"2007.1",0.652167851979226,0.993339821251649,1.19173452367474,1.13702743295931,1.09800187992912,1.48910370007316,1.22608474026793,1.60704978089355,1.85466854100343,2.20379903583906,2.58095371063919,2.65070405380617,2.45433153766108,2.52401892242544,2.62806057060259,2.39753026460839,2.41616412767027,2.25331775017806,2.29387423872413,2.46529086859033,2.64427216249112,2.59488315826195,2.49094093502565,2.42064459123829,2.46146524919161,2.10343704664107,2.00221229089401,1.68852364090903,2.49923217389109,1.84810022921834,1.12575096178044,0.817283595867928,0.470440288507044,0.325884060987668,0.212849194705112,0.16815387712934,0.17635393375473,0.421147615264438,0.0234910651500297
"2007.4",0.613336554215233,0.206568097056757,0.243030537482247,0.839023778597594,2.16968495776154,3.81777179859799,2.56550775919051,3.4869234942328,4.03741236028701,4.50312134458307,5.09416617675021,4.95917257238041,4.94915305438412,5.19809864376072,5.66383425077864,5.61171096056398,5.9809498876046,5.88709481892021,6.64271882690368,6.32112984151625,6.18189753103081,5.77126289188228,5.02164050090449,5.28579480838652,4.61246270947871,3.87140847832786,3.89327987400765,3.12315503679692,5.04438696322578,3.3434666505093,2.08287922261442,1.33761792466236,0.775721041933652,0.559096090034411,0.362290654837088,0.236962250992381,0.262958961320999,0.714557773689219,0.0301546746120925
"2008.1",0.315340473116848,0.244194480977984,0.35043850908975,0.255885900799263,0.548310726239867,1.62886296084884,1.52364727786325,2.32398594160343,3.14874392939015,3.35719130018194,4.09783524284382,4.72643547940985,4.74350046817426,4.92740370217373,5.06955815512267,4.64216918758741,5.09441916110313,4.58649189177503,5.07088159554151,5.07557138569302,5.00899567406983,5.09778363953687,4.85491671281645,4.79786835209318,4.06635722147588,3.43821006738724,2.92452750579626,2.45995869477503,4.08462068436393,2.80392669771875,1.88361169522952,1.33556876069511,0.699914541361954,0.523214687286951,0.338508420232456,0.267661374219843,0.237832147105494,0.610153388456178,0.0234804440473472
"2008.4",1.88436608447097,0.453386965006982,0.748609133239565,1.3286077570567,1.57181252867924,1.95069216366215,1.38839672591581,1.96638388069976,2.41109323721991,3.4024307847691,4.09041158469245,4.72214979490359,5.27683957954148,6.58727286822428,7.3524340426649,7.45865596796346,8.04519465181875,7.93270961714291,8.37989247179589,8.63756612097042,9.04010896984119,8.73003594193486,8.05897829289845,7.33595374377086,7.12470955438873,6.02583557150127,6.40049470008308,4.85103688084628,7.52113058155477,4.9640091790522,3.11438080546946,2.0875630157765,1.39140296566666,0.910794075806488,0.46637297650233,0.356720864838404,0.306734695346192,0.876813795686828,0.03310020150523
"2009.1",0.9617881396012,0.560131255306051,0.583525658846323,0.598995961894175,0.629682613200832,1.14049487655016,0.886603468521933,1.17315587964551,1.27772633896485,1.47578257465997,1.88196840322855,2.24310273700675,2.71140147897311,3.42015887239114,4.26657501201929,5.06275889687691,5.9281621552489,5.56889533783904,6.21895576386365,6.25598680405141,6.19616342864961,5.95073381936148,5.9867567917917,5.48768259172258,5.41036618951316,5.2968551549448,4.66139014973887,4.16758758665048,6.91774838202325,4.97834566236298,3.5425113623113,2.40774239555429,1.53381565552924,1.06342359039339,0.739548406918522,0.425491641048542,0.391702453999692,0.918491519029984,0.0227956068758763
"2009.4",0.52370938956338,0.281356540706679,0.288465027788617,0.865014202855898,2.87726897952457,5.51597020563344,3.2185095395064,3.68079965016287,3.42421936658287,3.78210082947488,4.34714303974839,4.17482452873884,4.78904303043695,5.19968166575566,5.57949384499515,6.24949194266976,6.10389347945135,5.67339977927752,6.02240521039607,5.96567712414148,5.47478183476768,5.59657397308692,5.12124867810797,5.22802228743688,4.84221502554951,4.56524763655989,4.06439040953425,3.84208550098099,5.98630848720398,4.51150872443384,2.98066984064158,1.80858343009741,1.20444692578006,0.837463208075884,0.625083145357486,0.462979630323921,0.281831318953868,0.808393913152549,0.0307990980340265
"2010.1",0.179233929645546,0.122316093498784,0.171461432070521,0.245633856793241,0.443627889526208,1.35097805374429,1.40308035587386,1.81599977395506,2.06558391824156,2.26041195938494,2.67416881975392,3.20370366355446,3.50240202484875,4.00773806696481,4.72930639774141,5.4342474388543,6.22605677377997,6.68626945215443,7.18942212891389,7.20490333859237,7.07536820296636,6.64323090975111,6.51115270212997,6.21226654653669,5.43465663335656,5.58231818410855,4.94153499336075,4.17655726325809,6.33651960904186,5.29994057187993,3.75924423356248,2.63460319206696,2.02190192479416,1.34798418060941,1.06579652797268,0.714452515853853,0.600763722177453,1.52392134063511,0.0235192495242601
"2010.4",0.41528002230545,0.215070787559696,0.418833426587269,0.570185677733378,0.689699549281016,0.820904840421065,0.813950343987662,1.08317154854586,1.54433296216301,1.89892683012114,3.0578846792273,3.78060144515163,4.97292294803237,6.54509604850209,7.90543566807842,8.82655182323528,9.76503294309222,9.54853934738598,11.0666883855832,10.0232793336642,9.94061682403307,9.63603467743624,9.13322346307116,8.2409724487551,7.44425107733773,6.22009239298631,6.14067085037116,5.34123372160521,8.04149202206567,5.3139413028119,3.55318787002234,2.64090308916187,1.51443350548369,1.08884195252134,0.784931405478751,0.555591942045603,0.422475213199226,0.94707844594409,0.0328986482921836
"2011.1",0.146668472462742,0.0955813444100803,0.124033549542789,0.135080584156064,0.183946868096262,0.303307355083957,0.28165494952053,0.506849774398723,0.69020056189518,0.885680514525895,1.26395502949492,1.83678298218594,2.57014174582094,3.50892196169938,4.68968942305959,5.5005802105467,5.83256521735323,6.18712708428644,7.0706319156671,6.53544358547678,6.24998584511914,6.04062580934554,5.27831403662172,5.07887510169308,4.57855523957568,3.70765751639066,3.45430077702639,2.7132502804166,4.11332735432531,2.70483787443395,1.79636291689864,1.3753819051689,0.943570842680323,0.669438344459348,0.449634584654282,0.361044664337963,0.279591821326508,0.639182832625247,0.0258968859431495
"2011.4",0.931303735185095,0.155572636907838,0.195452097957958,0.342969750640203,0.43113144589847,1.09883879930631,1.10578019185233,1.73670752140821,2.38062340230469,2.22970533967377,2.80144017287205,2.27069889823759,2.21212058384412,2.52773888844964,2.90248747558608,3.35489650537226,3.77287846009315,4.710542655909,5.14603910183762,5.38010058112973,5.3803998536116,5.4255928727954,5.08219285203123,4.60623684518569,3.89091614325367,3.47821268078555,3.11556164902742,2.40381444665316,3.26193268832345,1.95804224535183,1.40767986690796,0.732833101077725,0.48507672840497,0.337434572890903,0.21362257543449,0.127309449025533,0.129594350750843,0.251872930879074,0.0351547363389994
"2012.1",0.309387574188825,0.278203246283134,0.270784281917955,0.214500915845119,0.20833798804074,0.354839108716237,0.501570477643863,0.810037348598713,1.15974982117945,1.56458904236421,1.94649682237198,2.0330840894885,1.92080535117636,1.9633623058028,2.54123801172132,3.29776629637945,4.41791458429795,4.92546476760579,5.29390941478074,5.98247405566325,5.41712622325112,5.39888837124724,4.63963990957171,4.35326078894272,3.78959906177296,3.3002498040452,2.75598991206454,2.34401498092366,3.09367299908974,2.19167959655049,1.39691752588939,0.880268353511533,0.652431379966615,0.378896782686109,0.245016864576837,0.170478269930581,0.202982376782623,0.25936513250196,0.0283004647337483
"2012.4",0.737528123336986,0.21160246486697,0.406189068536736,0.674209293398162,1.5004322963031,3.41112188128993,3.40623309999889,4.55056515031083,4.54472326263074,5.28411028302195,4.76635591281614,4.59897255431593,4.17285037053076,4.76680257340517,4.59197974296296,4.34597376898647,4.27383244841662,4.65737798347026,4.83180202887706,5.20720342811889,5.07991538420666,4.88686943349517,4.02008178816207,4.39329927907202,3.35574372419944,3.24362701453439,2.37556372673954,2.02134141394631,2.50848455885756,1.56625353942853,0.885463335077061,0.506137629167052,0.267810467711789,0.168726563385691,0.0914199964866689,0.0708336664695384,0.080574676343017,0.173934910504998,0.0359940244197895
"2013.1",0.39516463391283,0.287147709080974,0.207709668432824,0.245200920221995,0.37940934695019,1.12932233115556,1.3384674208398,2.33087482614159,3.45020781040517,4.59515376560058,5.37007087786137,5.37144255930833,5.1383809370921,4.8583687739953,4.65269561685618,4.21024163581001,4.25040150892623,4.1066704499221,4.78753342152139,4.13957669161527,3.81874138733207,4.24122311543015,3.6899588526501,3.44816092829023,3.23239598006396,2.18923898688819,2.09436559495234,1.60086554254845,2.06454722954897,1.1101248510528,0.53646172294982,0.368665786889999,0.236952514499839,0.126032573628297,0.0981492970717933,0.0601900231661744,0.0333931302601481,0.107422497658676,0.0257767845829691
"2013.4",0.483814972433839,0.23748559704367,0.552428278557883,0.951304368852798,2.36409593772642,4.2421887696518,3.03573238323627,3.68767959648632,3.66619349374601,3.97687453551303,4.58776831155626,5.38425333637779,6.92325017353662,8.16000936947861,9.18354002974872,8.49300005715952,8.30924642482342,7.99924884638124,8.94917614735428,7.91793730322461,6.94481022042373,6.70078088306398,5.8278883087446,5.41788101677294,4.59589433886771,3.303682930787,2.94415818894102,2.21930827037227,3.01872224118532,1.49406815798624,1.00844577987651,0.500586010510504,0.276171316584285,0.185041380210764,0.119134516636962,0.0625343841645726,0.0541320513937308,0.0920895022407278,0.0351603668675907
"2014.1",0.166392489365059,0.10553429118995,0.103391999629871,0.225011865981469,0.604789261103644,1.98261646302546,1.89833872728066,2.66554802846409,3.29626679381282,3.64605280407974,3.80477753432972,4.1979045929208,4.39541363395306,4.4484208119154,4.97936868768219,4.98711452528205,4.94996806457926,4.44990689749447,4.45081739284009,4.19533128497479,3.98312672804419,3.75532722070639,2.99766372531126,3.09476407910222,2.48381619270817,1.82592161416767,1.51201049032521,1.27634648463527,1.75866812378423,1.02125299596193,0.548497583125228,0.319811363719425,0.18843923401621,0.0849686344231652,0.0539852401266518,0.0339733218823251,0.0338526611510567,0.0564520443679528,0.0303956808752254
"2014.4",0.303840998519996,0.165959787368977,0.233574960005973,0.248161146458905,0.481670252475081,0.99514805579417,1.03111963914631,1.47060663610432,1.8468801735318,2.14692492205896,3.48788274603425,4.87544088854191,6.92486670231945,8.67469745311876,9.66455185286532,10.7268669724287,10.1400251023388,10.6698935881005,10.2759099967227,9.01523597659366,7.86285041613168,7.15669740356789,5.42953426475489,4.38697344697394,3.73158500146251,2.89427521572772,2.17249195892904,1.78315322972211,2.22563709655002,1.22260220059944,0.739803089217146,0.413170670302785,0.292241727779534,0.183077444548693,0.100283604820296,0.0732401090794438,0.0630754041801741,0.0771000407400695,0.0370468550227409
"2015.1",0.123172021974877,0.0760341832067856,0.046042934215397,0.0701657402201878,0.110115237004473,0.355376347467954,0.621098573863379,1.25945684004007,1.95582577849993,2.18915071219251,2.92856347402386,4.23121270334155,5.07904091592127,6.57846121261073,7.90474440879269,8.74611634992971,9.43353858391667,9.16351396181038,9.38754258042358,8.30316778032393,7.35693675977708,6.56232196305279,5.40070224032929,4.32364292907992,3.64983470742246,2.92980564214848,2.2177711601133,1.74888342789637,2.12302366072123,1.29746578639873,0.743396240989923,0.471997852635253,0.263035071401137,0.192860243487539,0.11860879015901,0.0560106765626182,0.0676342157915246,0.0936595758100822,0.0290450560426432
"2015.4",0.0940556760351312,0.104872491650799,0.116660497871126,0.272360817986319,0.762888486406539,1.90274154367601,1.23887545492417,1.71345845452902,1.86534969752262,2.25854789912199,2.73226101847512,3.50672011182163,4.51032011469046,5.98381108655214,6.53094893270712,7.76816085177563,8.4553232317157,8.89547827968774,9.31639783628826,9.02377680133752,8.76307248049231,8.20644131710853,7.47071329267381,6.58467854983044,5.42235795558464,3.84648566154042,3.26466430779335,2.45500504975056,3.3770600967222,1.75744109542362,1.14726434303714,0.769230568903458,0.441755558319788,0.241573091483147,0.169399664540257,0.106333469041601,0.081261857253609,0.128110150285103,0.034289046593514
"2016.1",0.0690854323914743,0.0201538997042613,0.0349243161298772,0.0710730971713319,0.123024984735653,0.611802265063615,1.00950375508465,1.5033006016571,2.15470841397829,2.75936035282987,3.01447943034122,3.60141828905513,4.22832243641156,4.97398276634475,5.61366443950676,6.59472577882475,7.18039500177287,7.10582256727231,7.94233333810379,7.68794631423349,7.31591430200314,6.2588938294531,5.76118114576543,5.36687416311683,4.26888875487457,3.612822661511,2.87361755750842,2.15588580983658,2.91876065371809,1.66233154087009,0.984236029825197,0.654342304734385,0.362839668313227,0.221720781865107,0.151553707446791,0.103666784090624,0.0486008262836178,0.128436707028808,0.0285040108595333
"2016.4",0.32401548017967,0.751023872321717,0.723055868493126,0.660265982754906,0.527590150548289,0.946631131533355,0.586456692110467,0.889203566322277,0.975188605000099,1.50887521615984,2.30863915224505,2.74042835393255,3.34636766078326,3.72297364052941,3.98111108196791,4.46477392533818,4.79575488689555,4.82601181433755,5.00242828950273,5.07488308920335,5.23764312354184,4.90168576093085,4.40199476253281,3.98777830669974,3.43142200761059,2.75117595494214,2.40799886091484,1.77107726588581,2.28032193910033,1.47479905218463,0.838202717275933,0.606162431985812,0.374268866738911,0.186728362047756,0.150778577531152,0.0686844887153521,0.0572827154960149,0.107842869897531,0.0318918389897174
"2017.1",0.327678027829775,0.348667646587941,0.529361106139579,0.523653966389722,0.571496017063887,0.853641447540528,0.763003590721317,1.02995947333051,1.27032548389719,1.50538576210992,1.84322413356397,2.2608082057499,2.5702235384495,2.72216532713949,3.30536026697214,3.53988161099933,3.64122875771401,3.60869946612643,3.41440798906146,3.17576825282356,3.25012719568192,2.99797781556823,2.8957112613816,2.71312249113312,2.31248877104413,2.11935318611736,1.72429097122183,1.44055240577908,2.17922977011332,1.28733266670326,0.784818897915373,0.552758135171887,0.351860948868212,0.236048506022096,0.163260591102629,0.109429357823086,0.0572646100048295,0.119604185355739,0.0251225618566304
"2017.4",0.213633535220258,0.0500037981930866,0.0998552142092055,0.371184238667491,1.30907717560215,3.2476640225538,2.89356293781124,3.43285332254252,3.64090372444091,3.68893189713474,3.69868637350236,3.76303060845058,3.80852747870679,4.32398892684574,4.57941772033389,4.40953916384881,4.11462786783321,4.13816175085338,4.7659957114063,4.25396121201718,3.91471280954065,4.02499824215541,3.46888956998381,3.09020306302148,2.59565803772997,2.19148136636176,1.98203841948364,1.52808015517312,1.93084949564437,1.14521390045852,0.719670202304946,0.552593094174799,0.311521717887542,0.168666324974278,0.116531632069515,0.0887942220833154,0.0525303052059971,0.138661349181974,0.030903948469422
"2018.1",0.110244381960357,0.0741178156581117,0.0686996682812361,0.0494737098450277,0.143880004057003,0.562054455626728,0.752802096720084,1.03283757035327,1.45990054087336,1.55927164098907,1.82494472625255,2.08568346899903,2.18753782688899,2.59591303909014,2.78293639595069,2.93453427434229,2.93142325617291,2.82751397533538,2.98310775093274,2.57302974768151,2.82372682611503,2.50323358800056,2.25558935807271,1.98674113173796,1.70718007493636,1.48423896004043,1.13587756488694,0.973695747634085,1.34150421906277,1.03260976195283,0.552139815265389,0.415014916479755,0.21134510408026,0.149042254345532,0.119386222704109,0.083000072477507,0.0633435070568853,0.105638173656688,0.0251809956065927
